roll,pitch,yaw
0.643114,1.796956,131.924208
1.426896,6.503812,127.300893
2.081079,-7.949055,127.509347
0.422261,1.833731,134.63887
-0.429209,3.67962,130.215358
-0.007474,0.862661,130.308452
-1.266487,-7.575576,128.488494
0.010537,-7.538462,126.536778
-0.811303,4.113344,132.458418
2.523567,1.749783,126.357261
0.299261,-6.417663,127.513718
0.853588,7.452584,127.777883
1.545104,5.741175,133.87601
0.371667,4.974323,128.763927
-0.558669,3.032712,126.337752
2.294311,0.26259,126.85312
-2.474404,0.311814,132.162609
-2.297145,-6.369197,128.950778
2.811468,7.233618,127.814497
-0.515182,-5.240004,127.798013
-1.863514,-6.62365,129.928671
1.502424,7.50346,134.563792
-0.820045,-0.323835,132.458732
-0.385778,3.003027,127.739901
1.635918,5.047663,130.424537
1.955256,-4.910536,134.495443
-1.44503,5.652517,133.477006
-1.986762,-1.558784,130.43032
2.626899,2.026539,131.081322
-2.001179,-2.254352,130.609124
1.813373,7.30627,133.546855
-1.655165,6.844907,127.683218
-2.421694,7.638701,128.050796
-0.621665,2.250641,126.218364
-0.390633,2.650347,133.035821
2.035695,-4.098326,126.084405
2.289425,4.241348,132.993568
2.467418,-6.869826,126.25431
0.076387,6.263023,133.158778
-0.930849,-7.587519,134.615506
2.884283,4.920283,130.851915
0.599278,-6.830851,134.869473
1.42259,4.625281,134.899859
-2.739076,-6.636912,131.467368
1.80388,0.553239,130.205856
-2.690249,0.444206,134.032363
-1.819379,0.455983,127.982952
-1.801732,-0.862252,129.993274
-2.172856,2.556107,127.146979
-0.685217,7.811257,134.167731
0.77973,-3.319362,129.591831
-0.02454,0.459986,133.669355
-2.456127,1.941083,128.011084
-2.110563,-5.009389,129.784011
-0.603962,-2.059436,134.224535
0.014109,-6.177916,132.469705
1.380401,7.622472,134.551179
-0.74497,7.205977,131.66716
-1.81346,-2.159572,128.951067
2.573458,-1.990896,133.420271
2.826047,-2.898398,130.009434
2.300913,-1.178989,134.299286
-0.180019,-2.988995,129.529024
-2.037396,4.22693,130.684053
-0.599053,-7.08863,125.662811
-1.970374,-7.515683,131.298906
1.817413,3.652259,130.073856
2.880079,6.420131,133.123075
-0.420695,-0.305026,125.122308
-2.629251,-6.736797,129.284221
-1.031599,-3.018067,126.393543
-1.336285,5.101709,132.242113
-0.832284,1.846542,126.48689
-1.555997,2.687053,131.905115
-0.988658,6.850616,130.194482
-1.126601,-6.497503,131.155202
0.35171,-7.023963,132.431087
-1.045358,7.115973,125.477118
0.433682,7.503962,133.828325
-0.763095,7.625588,127.691893
1.811967,-5.898977,128.295531
-2.229042,-4.710741,126.030187
1.426243,-5.963604,132.496589
1.842585,-0.555805,133.685486
-2.6066,0.413966,133.944712
-2.622504,-6.621858,131.911203
-1.068267,-7.785473,134.634789
1.347766,5.439971,131.593962
1.053911,-6.640046,126.871191
-2.62159,-6.740774,129.917272
0.843696,-4.115161,131.775664
2.963903,-6.573644,128.796018
-0.863352,-3.796845,127.219245
2.43109,-5.0294,132.157141
-0.408409,-5.032848,132.701959
0.723886,-1.580589,134.104833
-1.296879,-7.593868,130.755036
2.575288,5.715966,128.766715
0.049194,1.720307,125.811896
-0.958484,7.868642,129.637796
-0.304927,7.093679,133.452213
2.09254,3.165831,132.993007
3.685564,6.247405,157.54939
-4.746731,-3.530936,156.309939
3.980258,-5.163453,151.268826
0.712028,2.726135,151.315185
-0.062942,6.261154,149.541147
4.720223,2.629124,148.052157
3.588225,6.857726,152.930133
-4.123216,6.481054,155.974676
-2.556801,4.000025,149.001729
0.258252,0.856694,152.38087
-4.264252,-0.439144,151.654294
0.330115,2.398563,150.219449
-2.813887,4.051821,152.134615
-0.047309,-0.856273,149.676239
-2.193228,-0.043417,153.793177
-2.709536,-0.851656,152.674169
-2.016068,3.071446,150.780061
1.994181,-4.26002,152.702347
-0.177218,-6.086143,156.589843
0.530575,-6.592225,148.417594
1.664844,-3.78883,155.925258
2.474122,0.676961,154.055809
-0.258113,-0.111814,178.550745
-0.166387,2.67737,179.461608
-1.248677,1.347346,-178.0492
4.642857,-5.458808,-178.568642
3.007471,-5.871307,179.417797
-1.074907,2.475524,173.097909
-1.611435,-4.229224,179.900382
0.064052,4.252865,179.415464
5.413617,7.953072,175.846414
4.586543,-4.550344,177.572633
3.383293,-5.154584,178.133384
-1.130725,6.719157,173.595564
-2.624827,4.331556,175.222111
0.988907,-0.158863,-179.385345
1.622233,-6.524408,177.766493
2.355918,-1.914085,172.994463
-0.667738,7.900431,-177.768479
-1.418694,3.466877,177.212665
2.654742,3.032521,176.113954
1.035493,1.694112,-179.77996
1.004452,7.981788,-179.149086
-2.666992,-0.654965,175.52184
2.625317,-5.172116,-179.753913
0.710124,-0.540318,176.69403
2.585668,5.796453,176.840129
-0.031015,-1.307915,178.925814
-0.189962,2.200522,-179.254725
2.261746,2.346794,176.006398
-2.501123,-1.334076,174.350018
1.928796,-3.23134,174.537707
1.688515,-6.49442,-178.071983
1.948511,-3.55093,-177.996937
0.041217,-3.465645,173.037577
-1.625555,7.467358,178.188706
0.411486,-5.057304,174.632001
-0.263048,-2.76231,179.412949
-2.837263,0.272263,178.714052
1.003846,6.946685,-179.058652
0.186531,6.529545,177.734924
-1.797031,2.294419,172.53763
1.7254,1.460809,173.091486
-0.467364,-5.184625,176.31874
-0.347531,-2.978029,-177.839827
2.640005,-3.433782,175.666628
-2.258806,7.252812,175.381259
2.548019,-3.442543,-179.169279
0.498076,1.897925,179.182257
-2.181498,-5.040111,178.840625
1.880967,-7.174166,-179.275307
-1.024328,4.095521,173.453781
1.325128,-0.264595,176.903989
0.52351,5.949193,174.493827
0.936301,-0.215677,178.756245
1.458672,3.623208,176.218282
2.308519,-3.599995,-177.918863
2.737135,-3.857984,179.130661
1.727975,-0.004052,172.915008
1.239674,7.399582,175.550077
-2.868353,6.778734,172.721119
2.474218,-2.992137,179.893735
-0.693825,5.488319,175.108263
2.269215,-7.779342,173.893349
2.453558,1.421709,-179.302498
2.515818,-2.828719,173.481656
-0.919728,1.744367,174.280499
-1.94229,-1.755229,176.372858
-0.483986,-3.792203,176.723248
-0.121043,4.164238,179.294447
-1.422808,7.975969,179.876089
0.647706,-0.627969,175.379327
1.491888,1.79794,176.126908
-1.699762,6.763435,177.262709
-0.508724,0.94502,174.583143
1.584699,-4.705085,176.212288
-1.4134,6.061111,174.631259
0.388877,-4.487673,176.092379
-1.373025,-3.644916,177.489687
-2.370163,-6.573644,178.908701
1.705288,-2.641955,-179.712885
2.292748,-6.405561,174.201261
-1.442292,1.119232,172.479336
0.127817,4.207441,-179.42943
-2.081886,-3.306387,173.45809
-0.898657,-7.310672,-179.101327
1.990769,-4.18008,174.398708
-1.347532,-1.668842,177.612396
1.046863,-6.52351,-178.450287
2.197562,2.824142,176.135846
-0.163321,-1.24664,-177.748815
-1.887671,4.889033,-179.449574
-0.685699,7.037734,-177.971739
-0.9168,6.638617,-177.819018
0.222089,-0.786863,176.938095
0.825939,7.547699,175.513751
2.271297,7.824142,-178.288624
-0.999934,0.681225,177.983541
-0.941704,7.417908,173.417983
-1.166017,-2.973979,175.648748
0.158428,-6.203225,178.724213
1.005044,5.868536,174.090792
-2.672832,1.066452,173.842309
-2.12507,-3.826922,178.296087
-2.725049,3.493294,176.19432
-1.345774,-3.386787,-178.113963
2.258323,7.953094,172.884901
-1.849559,-0.754141,-178.711601
2.773115,6.319212,172.713267
2.416039,3.592914,175.640028
1.308049,6.878487,-179.455658
-1.395351,1.473257,177.440247
-1.720994,1.091689,-177.260043
-1.595839,-7.898479,178.553207
-1.784708,-0.307054,-177.938195
1.500503,2.019857,177.229585
0.890987,5.952198,176.776854
-2.65409,-5.545514,-175.027921
2.957179,6.293849,179.284187
0.865683,0.429637,-176.595538
-3.419706,-2.314395,177.982603
0.556694,-3.398565,-179.124615
-1.4746,-1.865889,-174.076782
8.745807,1.511823,-114.768707
5.459633,3.183155,-114.400712
-7.125586,4.248832,-115.272089
-5.227276,-6.725281,-112.732541
-4.105307,1.222779,-117.308476
5.884145,-3.620308,-110.609415
-6.595321,-1.090716,-110.870043
-3.433809,-3.02941,-118.91615
-8.215156,1.935251,-119.707503
8.240425,-3.493996,-112.956221
-6.837421,-1.023562,-116.20513
-2.951393,0.265194,-116.612604
-0.356663,-6.211222,-118.158371
-2.887716,7.541119,-112.22809
-0.934499,-1.614495,-111.847455
-0.76271,-4.734987,-114.1763
2.707495,3.530837,-115.177572
-0.914472,6.070797,-118.977421
2.60084,-3.746301,-116.719818
-1.494453,-6.654447,-118.675228
-1.189941,0.732697,-112.325439
2.813826,0.329282,-113.84494
-0.812762,-4.608446,-118.563156
1.269753,-6.364943,-117.070969
2.569526,0.977691,-118.177958
-0.597009,6.981197,-116.884728
0.053815,-4.45456,-116.439612
1.594037,-2.332276,-112.305088
1.668509,-2.546226,-116.062751
-1.024982,0.722793,-116.143584
-0.953782,-1.278515,-116.927574
1.520647,1.253103,-118.59608
-1.280567,2.512417,-111.989641
-0.637324,0.119642,-111.481391
0.469231,-7.730579,-112.398783
1.384131,1.32622,-110.27823
-0.224541,3.813671,-117.87486
-1.872753,-6.459962,-113.902547
-2.697813,-3.277719,-115.280023
-2.890877,6.266011,-119.545516
-2.847019,6.700365,-117.521765
-0.383542,-1.543247,-114.58285
0.945651,-3.819605,-116.163167
1.338746,-1.443397,-118.071095
-2.987967,-2.710422,-112.886698
-1.036066,-3.128788,-115.069345
-0.285061,-4.064616,-119.380442
-0.744481,7.154137,-117.664172
-2.332808,5.616652,-118.970188
2.950505,-3.400543,-113.291477
-1.342825,3.891311,-110.479515
-1.519957,-1.556839,-110.307248
-1.846157,7.473037,-109.93794
0.018964,4.711893,-111.6881
-0.889131,-6.432313,-115.06662
-2.135103,4.957034,-112.271755
1.748177,3.147784,-113.93894
-0.46277,-7.274189,-117.85995
-2.844074,5.860542,-111.077008
2.517806,-3.694449,-117.265478
-0.330729,3.600202,-118.258117
2.085965,-3.28561,-116.575624
2.861142,4.736076,-111.078985
2.998278,0.376841,-114.600134
1.149919,3.144575,-114.095271
1.165995,4.163673,-117.37846
2.868883,-7.216459,-116.097477
-0.919028,2.270996,-119.453998
-1.370281,-3.500905,-117.737437
-2.453609,-3.452153,-118.828063
-0.137704,2.588853,-114.09811
-0.471742,2.845881,-119.624845
2.922433,3.225915,-110.915474
-0.730187,-3.707066,-116.155945
0.877998,-0.348883,-115.437127
-0.230653,-3.993529,-118.973034
-2.58538,6.047884,-110.741094
-4.479249,-2.895798,-48.077842
-7.557663,0.205638,-48.201036
-7.405567,-1.566783,-42.325925
-9.149855,-4.987041,-48.922566
-6.891426,7.980891,-47.684907
-7.164685,-4.023512,-44.778223
8.613958,1.801918,-46.582602
6.66387,3.208462,-48.38041
6.169343,-7.740387,-39.938652
-5.187647,-7.213851,-47.086509
-5.27958,1.864457,-45.937605
-2.607385,7.074079,-45.288158
0.293337,-3.17682,-47.136731
2.497345,0.919385,-46.304046
-2.883805,-3.367484,-49.714075
-2.502883,-7.335283,-43.249791
2.515989,7.061163,-45.615203
-2.030105,1.173472,-46.850397
0.884471,-0.967249,-40.156253
-2.914096,1.280958,-45.033746
-0.294013,-2.657108,-42.078018
1.007875,-3.253482,-43.754859
0.543073,1.988511,-48.446938
1.928371,2.002281,-44.525427
1.571038,-6.929053,-48.86724
-1.644871,4.406379,-48.91143
1.651935,2.05989,-47.235047
-0.337354,-7.12908,-47.199677
-0.323168,-4.189261,-46.556095
1.644643,-1.228724,-40.571849
0.008917,6.315363,-41.09061
1.097882,-5.351036,-42.00492
-1.791272,-3.100004,-47.612615
5.72422,-5.020204,-97.215316
5.467851,-4.862997,-95.928389
-7.86803,-7.638498,-91.612259
-2.543052,-7.218112,-93.258053
3.953987,-3.726073,-90.889291
-6.162391,-1.460877,-93.613822
-5.827602,-6.970868,-95.283297
7.937177,-1.466965,-91.316228
-2.818832,-6.522866,-91.081139
6.668401,5.730464,-97.068937
7.976101,-3.090472,-91.16257
5.708716,7.919034,-158.570832
7.623446,0.358085,-155.449279
-7.437554,5.307321,-150.031631
-5.451875,-2.456709,-149.450822
3.371925,-5.973634,-149.519331
-6.692857,6.131795,-153.548816
-7.551905,-5.695636,-156.415103
-6.486548,-7.738613,-157.456393
4.092491,3.448627,-149.895713
7.524036,0.424691,-150.217574
6.689873,3.344371,-152.137847
0.447703,-5.637901,-148.907896
1.455288,-0.006482,-154.393655
2.672203,-5.561002,-155.876163
-2.432147,4.236315,-153.110461
2.947251,-5.945808,-157.980502
2.607485,-6.597766,-149.929524
-0.61003,6.349954,-148.859196
1.486825,6.041997,-158.545591
-0.733115,-3.508439,-155.941651
1.454569,-0.673906,-153.70844
-0.129413,4.699506,-158.226384
-1.999536,5.01341,-150.060023
-2.607619,1.516983,-156.002919
1.540134,-2.804435,-156.380797
-2.172796,-1.796479,-152.996088
-1.394558,-1.373736,-156.958883
-1.603036,1.528376,-154.134778
0.820612,6.873721,-156.835806
-1.168045,-2.853869,-155.374418
1.853337,-5.696657,-153.221202
-2.954175,-2.467737,-156.851174
1.957159,1.370718,-156.312314
-1.760196,7.188668,-139.398151
1.376308,-1.545468,-144.522066
3.801775,-4.200253,-147.512393
3.773622,-2.382199,-143.548868
0.738903,7.488764,-143.305324
0.483425,-4.454676,-139.381083
2.709615,0.500597,-145.369449
1.01093,7.286761,-144.339717
-3.327558,6.212271,-141.420625
1.809191,5.086869,-148.007687
1.728719,-4.639437,-144.557075
-2.791664,-7.889311,-120.020494
-4.353556,-6.09216,-117.549821
-2.264227,5.840988,-112.890205
-3.523806,4.670042,-118.745456
5.053295,1.026995,-117.847064
1.342375,-5.983731,-111.421987
-0.267756,3.964358,-114.76309
0.545117,6.595485,-115.622541
5.783643,-5.544706,-113.112312
-0.682574,5.5377,-116.577796
3.792951,0.849163,-119.987878
-0.018153,-7.400619,-119.366452
-2.471247,-1.130439,-111.547619
1.3115,-0.206905,-113.346166
2.65881,-6.448388,-112.223116
-2.152782,-0.834857,-119.628089
1.73864,1.374361,-111.943186
-2.949324,4.26218,-117.020682
0.075379,7.573,-117.250387
-2.161068,4.41826,-118.347278
-2.037611,-5.266158,-120.791619
-0.076764,1.958414,-114.964852
-1.193297,7.223878,-120.494973
2.285831,-5.634534,-113.055287
-2.394866,-7.142309,-111.21057
-1.492751,3.845738,-114.77244
-2.015648,0.46363,-111.089628
-2.367597,6.654246,-119.94466
-1.453054,-3.025331,-118.235458
1.986802,-3.974553,-117.322962
1.9361,-1.902922,-119.705108
1.280504,1.949619,-120.566386
-1.026007,-2.511123,-115.739352
2.193467,-4.233086,-117.553712
-2.106489,7.693178,-116.686588
1.936889,7.918578,-113.082004
2.423183,5.546251,-116.058121
-0.067643,7.551363,-112.71215
-2.593863,2.622572,-120.780696
-2.044966,7.592381,-118.568549
0.704796,6.594463,-119.225396
0.737818,4.091483,-112.904565
2.180664,-5.399536,-114.848614
2.032169,0.72273,-117.789928
-1.349526,-0.821023,-111.298927
2.248276,1.719854,-111.1175
-0.480666,-7.480806,-118.279489
2.60671,-6.808315,-118.272326
1.644885,4.836504,-113.860995
-2.750508,-0.449438,-111.884748
-1.724566,4.657645,-119.039516
-0.819456,2.224873,-113.196005
1.128587,2.259116,-116.742154
-2.935637,-1.857985,-118.354528
-0.075334,1.715585,-113.228513
-0.051186,4.974331,-112.731831
-2.565011,3.777054,-119.34717
-0.424593,7.288691,-116.357318
-2.238455,7.297203,-113.500355
-1.220971,-0.503695,-117.443418
0.716774,0.589961,-117.19368
2.188941,3.909563,-112.824906
-1.811852,-4.461521,-119.969408
1.598925,-3.8541,-114.244309
0.265314,5.218751,-110.987903
-0.149884,2.900216,-113.419285
1.017272,0.846339,-120.097952
-2.538015,1.14984,-113.7731
-0.485594,-2.768854,-117.283014
0.017038,-5.956954,-113.5696
1.990188,5.317155,-114.382942
0.30365,-0.692243,-113.363829
-2.342604,-6.100108,-118.415443
2.37171,-7.001017,-117.280422
-2.038337,3.266631,-113.302828
-1.391581,-1.870738,-111.132242
-0.665387,-7.988107,-112.897299
-0.446436,4.111578,-112.780851
-0.852615,-6.410349,-118.294205
1.37909,6.303048,-115.001805
-2.510589,1.928533,-111.3835
0.379783,-4.567204,-113.666274
-2.01332,5.8853,-115.488729
-2.981888,0.600196,-117.531028
2.876837,2.814317,-114.685176
2.484569,-2.692676,-118.612925
-2.936005,2.475622,-114.882428
-2.190687,-2.499815,-111.151573
2.69331,-5.634215,-118.60171
1.243479,-4.671913,-115.470182
1.922839,1.679768,-114.027202
-2.201591,-2.944586,-119.031077
-0.543607,3.83637,-113.264131
2.132563,-4.04807,-113.499605
-1.562455,-7.282632,-116.583608
2.893693,5.691466,-115.824985
-0.761536,4.33779,-113.707812
-0.488261,-0.166864,-119.324297
0.662484,0.988798,-119.129377
-1.461291,1.051755,-113.18672
0.01188,6.110544,-118.665167
-1.529357,-1.535222,-112.838555
2.238431,-6.754066,-116.950403
1.37346,0.471771,-114.676429
1.523893,-2.238503,-112.897935
-1.87566,-0.742201,-115.469068
1.634282,5.191,-112.490535
-2.78728,-7.103908,-119.214022
-2.075106,-2.598363,-111.023245
-1.61629,3.399537,-120.015515
-1.034949,-4.082276,-116.869527
-0.077095,-2.76169,-111.485621
-1.911777,7.222478,-111.672322
-2.881775,-7.814894,-114.479349
-2.363726,3.945974,-114.443212
2.317546,5.939828,-116.264555
-2.678232,6.591469,-111.38262
0.02702,0.588078,-115.588763
-1.574188,7.196016,-115.23758
-1.47933,-1.427567,-118.019578
1.730167,2.090941,-115.794702
2.774858,2.564726,-119.736614
-2.385528,-0.982105,-111.762114
1.802673,1.557933,-112.645864
1.595159,-2.096683,-120.170827
-2.419682,-7.798241,-120.306269
1.416174,-5.832163,-113.427602
-2.530418,-0.541291,-114.330407
2.848068,-7.518927,-114.193842
1.109547,2.916832,-118.586219
1.752287,7.461572,-114.418479
-1.044534,-0.387804,-113.307115
1.748219,-1.067713,-117.814509
-0.937351,2.024099,-113.028635
-0.947923,-3.362319,-111.835042
2.001822,-7.86175,-115.683215
2.72357,0.893947,-118.923726
-2.182946,-3.022679,-114.440466
1.743308,-6.299378,-114.808584
1.126903,2.504275,-119.72721
1.89,5.937297,-112.124221
-1.228492,3.800804,-113.371438
-0.92026,3.35581,-119.28231
-0.511013,4.497427,-116.211411
2.872509,7.536233,-117.131938
1.314734,-7.45185,-119.941657
-2.34272,-0.983608,-112.224878
2.603173,5.760009,-114.595072
1.044226,-1.681887,-115.760644
-1.136307,1.54881,-120.165756
-2.599469,-7.163113,-118.648894
2.701243,-6.365875,-119.284607
-2.041897,-6.992801,-112.853992
-1.44249,4.918044,-112.969827
0.72278,4.498177,-117.46374
-2.101271,-0.51917,-119.707417
-1.793645,-0.033048,-118.373631
-0.48477,-7.776816,-117.531395
0.924346,2.18096,-114.73313
0.789987,-4.838119,-112.149732
-2.78666,-4.732735,-112.533813
0.885753,-1.670176,-116.544382
-0.823109,-4.812017,-112.025186
2.283628,-6.895356,-115.726212
-1.598385,1.369932,-113.556807
-1.16457,2.236038,-112.586497
-0.113433,-3.642825,-119.391892
-0.084218,0.404921,-115.128696
-0.213661,-4.105462,-119.936792
-2.728677,-3.775762,-115.346242
0.892362,-4.600859,-114.826232
0.560764,1.244074,-117.890976
0.197748,3.899291,-112.221339
2.284418,-3.915393,-114.576752
-2.477668,-7.454229,-111.254917
1.764137,-1.28727,-114.680561
-1.511526,-6.815716,-111.842381
-2.611551,-7.969392,-114.958629
-1.660921,-7.888152,-118.489321
-1.238946,3.686085,-114.139484
-0.221173,4.844702,-111.206322
-2.906567,6.906418,-113.433995
-1.324242,5.778003,-115.975704
-0.360619,5.821133,-112.908641
-1.405815,-0.951307,-114.503908
-0.78079,5.064113,-116.508536
-0.555338,0.527551,-114.593608
-1.967974,-6.335452,-112.129168
2.441685,1.396854,-120.389947
1.155888,4.851362,-115.166754
-0.846376,-3.151566,-113.338466
0.723598,-0.984113,-119.01227
0.877476,-0.470012,-114.127302
2.973332,3.653255,-112.288034
-2.040851,-0.596229,-112.734433
0.685576,-0.604706,-119.692806
2.493676,-4.993429,-114.645657
-1.910546,-3.084013,-116.509607
-1.993354,6.631745,-117.558562
-0.057269,-6.847855,-119.758574
0.32891,-0.83778,-111.629143
1.424406,0.057482,-114.344695
0.553629,-3.940177,-120.389457
2.72927,-0.552531,-116.983459
2.053665,2.32953,-115.79661
-2.2315,1.540157,-114.643961
2.444609,3.012029,-111.319576
-2.710008,0.20357,-118.21285
2.446862,4.762876,-116.053804
